#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows.hpp:178), pid=866692, tid=866764
#  guarantee(_ParkHandle != NULL) failed: invariant
#
# JRE version: OpenJDK Runtime Environment Temurin-18.0.1+10 (18.0.1+10) (build 18.0.1+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-18.0.1+10 (18.0.1+10, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages GameEngine.Main

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 13G,  Windows 11 , 64 bit Build 22000 (10.0.22000.675)
Time: Mon May 23 09:45:53 2022 Romance Summer Time elapsed time: 338.537558 seconds (0d 0h 5m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001e1bc1f1750):  JavaThread "main" [_thread_in_vm, id=866764, stack(0x000000b317300000,0x000000b317400000)]

Stack: [0x000000b317300000,0x000000b317400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69cd4a]
V  [jvm.dll+0x84b63d]
V  [jvm.dll+0x84cf4e]
V  [jvm.dll+0x84d5b7]
V  [jvm.dll+0x25f0ca]
V  [jvm.dll+0x6a9d66]
V  [jvm.dll+0x7f789c]
V  [jvm.dll+0x7f7331]
V  [jvm.dll+0x7f72cd]
V  [jvm.dll+0x446132]
C  0x000001e1c73ad47b

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 198  java.lang.Thread.start0()V java.base@18.0.1 (0 bytes) @ 0x000001e1c73ad3e3 [0x000001e1c73ad3a0+0x0000000000000043]
J 235 c2 java.lang.Thread.start()V java.base@18.0.1 (71 bytes) @ 0x000001e1c73b5bc0 [0x000001e1c73b5940+0x0000000000000280]
J 247% c1 Rooms.AppConnection.<init>(I)V (165 bytes) @ 0x000001e1bfeb928c [0x000001e1bfeb8720+0x0000000000000b6c]
j  GameEngine.Main.main([Ljava/lang/String;)V+7
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e1850ae590, 0x000001e1850aea60, 0x000001e1850a7210, 0x000001e1850b3c30,
0x000001e1850b45d0, 0x000001e1850b15b0, 0x000001e1850b4aa0, 0x000001e1850b1a80,
0x000001e1850af400, 0x000001e1850b1f50, 0x000001e1850b2420, 0x000001e1850b28f0,
0x000001e1850b62b0, 0x000001e1850b5910, 0x000001e1850b2dc0, 0x000001e1850b6780,
0x000001e1850b3290, 0x000001e1850b3760, 0x000001e1850b4100, 0x000001e1850b5de0,
0x000001e1850b4f70, 0x000001e1850aef30, 0x000001e1850b5440, 0x000001e1850b6c50,
0x000001e1850b7120, 0x000001e1850af8d0, 0x000001e1850b75f0, 0x000001e1850b0c10,
0x000001e1850afda0, 0x000001e1850b7ac0, 0x000001e1850b0270, 0x000001e1850b10e0,
0x000001e1850b7f90, 0x000001e1850b0740, 0x000001e1850b8460, 0x000001e1850b8930,
0x000001e1850b97a0, 0x000001e1850b8e00, 0x000001e1850b92d0, 0x000001e1850bd630,
0x000001e1850bdb00, 0x000001e1850bb950, 0x000001e1850c0180, 0x000001e1850ba140,
0x000001e1850bdfd0, 0x000001e1850bafb0, 0x000001e1850c0650, 0x000001e1850bee40,
0x000001e1850be4a0, 0x000001e1850bb480, 0x000001e1850bf310, 0x000001e1850bf7e0,
0x000001e1850be970, 0x000001e1850c0b20, 0x000001e1850b9c70, 0x000001e1850ba610,
0x000001e1850bfcb0, 0x000001e1850bbe20, 0x000001e1850baae0, 0x000001e1850bc2f0,
0x000001e1850bc7c0, 0x000001e1850bcc90, 0x000001e1850bd160, 0x000001e185394b00,
0x000001e185392480, 0x000001e185398990, 0x000001e18539a1a0, 0x000001e185399330,
0x000001e185399800, 0x000001e185394fd0, 0x000001e185394160, 0x000001e185397650,
0x000001e185398e60, 0x000001e1853954a0, 0x000001e185397b20, 0x000001e1853937c0,
0x000001e185399cd0, 0x000001e185395970, 0x000001e185397180, 0x000001e185392950,
0x000001e185396310, 0x000001e1853967e0, 0x000001e185393c90, 0x000001e185395e40,
0x000001e1853984c0, 0x000001e18539a670, 0x000001e185394630, 0x000001e185396cb0,
0x000001e185397ff0, 0x000001e185392e20, 0x000001e18539ab40, 0x000001e1853932f0,
0x000001e1853a0b80, 0x000001e18539ccf0, 0x000001e18539d1c0, 0x000001e18539b4e0,
0x000001e18539eea0, 0x000001e1853a19f0, 0x000001e18539f370, 0x000001e1853a1050,
0x000001e18539d690, 0x000001e18539db60, 0x000001e18539e9d0, 0x000001e18539b9b0,
0x000001e1853a1520, 0x000001e1853a2860, 0x000001e18539be80, 0x000001e18539e030,
0x000001e18539e500, 0x000001e18539f840, 0x000001e1853a01e0, 0x000001e18539fd10,
0x000001e18539b010, 0x000001e1853a1ec0, 0x000001e1853a06b0, 0x000001e1853a2390,
0x000001e1853a2d30, 0x000001e1853a3200, 0x000001e1853a36d0, 0x000001e1853a3ba0,
0x000001e18539c350, 0x000001e1853a4070, 0x000001e18539c820, 0x000001e1853a4540,
0x000001e1853a4a10, 0x000001e1853a4ee0, 0x000001e1853a53b0, 0x000001e1853a66f0,
0x000001e1853ac730, 0x000001e1853a7f00, 0x000001e1853aa0b0, 0x000001e1853a5d50,
0x000001e1853a83d0, 0x000001e1853aaa50, 0x000001e1853acc00, 0x000001e1853ad0d0,
0x000001e1853a7a30, 0x000001e1853aaf20, 0x000001e1853ab8c0, 0x000001e1853a8d70,
0x000001e1853a9240, 0x000001e1853a88a0, 0x000001e1853a5880, 0x000001e1853aa580,
0x000001e1853a9be0, 0x000001e1853ab3f0, 0x000001e1853a6220, 0x000001e1853ad5a0,
0x000001e1853a6bc0, 0x000001e1853a9710, 0x000001e1853abd90, 0x000001e1853ac260,
0x000001e1853adf40, 0x000001e1853ada70, 0x000001e1853ae410, 0x000001e1853ae8e0,
0x000001e1853a7090, 0x000001e1853aedb0, 0x000001e1853a7560, 0x000001e1853b35e0,
0x000001e1853b2c40, 0x000001e1853b2770, 0x000001e1853b3ab0, 0x000001e1853b6ad0,
0x000001e1853b3f80, 0x000001e1853b1900, 0x000001e1853b4df0, 0x000001e1853af280,
0x000001e1853b6130, 0x000001e1853b3110, 0x000001e1853b4450, 0x000001e1853b52c0,
0x000001e1853b22a0, 0x000001e1853b6600, 0x000001e1853b05c0, 0x000001e1853b6fa0,
0x000001e1853afc20, 0x000001e1853b4920, 0x000001e1853b0a90, 0x000001e1853b1dd0,
0x000001e1853af750, 0x000001e1853b5790, 0x000001e1853b00f0, 0x000001e1853b5c60,
0x000001e1853b7470, 0x000001e1853b7940, 0x000001e1853b7e10, 0x000001e1853b82e0,
0x000001e1853b87b0, 0x000001e1853b0f60, 0x000001e1853b1430, 0x000001e1853b9620,
0x000001e1853b9150, 0x000001e1853be7f0, 0x000001e1853be320, 0x000001e1853becc0,
0x000001e1853bae30, 0x000001e1853bcb10, 0x000001e1853b9af0, 0x000001e1853bf190,
0x000001e1853b8c80, 0x000001e1853ba960, 0x000001e1853bb300, 0x000001e1853b9fc0,
0x000001e1853bb7d0, 0x000001e1853bc640, 0x000001e1853bc170, 0x000001e1853bf660,
0x000001e1853bbca0, 0x000001e1853bcfe0, 0x000001e1853bde50, 0x000001e1853ba490,
0x000001e1853bd4b0, 0x000001e1853bd980, 0x000001e1853bfb30, 0x000001e18537fa20,
0x000001e185382570, 0x000001e185382f10, 0x000001e1853833e0, 0x000001e1853838b0,
0x000001e185380d60, 0x000001e1853803c0, 0x000001e18537f550, 0x000001e185385590,
0x000001e1853820a0, 0x000001e185384250, 0x000001e185386400, 0x000001e18537fef0,
0x000001e185385a60, 0x000001e185382a40, 0x000001e185383d80, 0x000001e1853868d0,
0x000001e185381230, 0x000001e185385f30, 0x000001e185384720, 0x000001e18537f080,
0x000001e185384bf0, 0x000001e185381700, 0x000001e1853850c0, 0x000001e185386da0,
0x000001e185387270, 0x000001e185387740, 0x000001e185381bd0, 0x000001e185387c10,
0x000001e185380890, 0x000001e18538f460, 0x000001e185388f50, 0x000001e18538b100,
0x000001e18538eac0, 0x000001e18538ef90, 0x000001e18538a760, 0x000001e18538f930,
0x000001e18538cde0, 0x000001e1853880e0, 0x000001e18538c910, 0x000001e18538d2b0,
0x000001e18538b5d0, 0x000001e18538d780, 0x000001e18538e5f0, 0x000001e185389420,
0x000001e18538fe00, 0x000001e1853885b0, 0x000001e1853898f0, 0x000001e1853902d0,
0x000001e18538a290, 0x000001e18538c440, 0x000001e185388a80, 0x000001e1853907a0,
0x000001e18538baa0, 0x000001e185391610, 0x000001e18538dc50, 0x000001e18538e120,
0x000001e18538bf70, 0x000001e18538ac30, 0x000001e185390c70, 0x000001e185391140,
0x000001e185389dc0, 0x000001e185391ae0, 0x000001e185391fb0, 0x000001e1852c8f20,
0x000001e1852c7be0, 0x000001e1852c7240, 0x000001e1852c2a10, 0x000001e1852c5f00,
0x000001e1852c93f0, 0x000001e1852c5090, 0x000001e1852c2540, 0x000001e1852c68a0,
0x000001e1852c3d50, 0x000001e1852c2ee0, 0x000001e1852c98c0, 0x000001e1852c80b0,
0x000001e1852c4220, 0x000001e1852c5a30, 0x000001e1852c46f0, 0x000001e1852c2070,
0x000001e1852c7710, 0x000001e1852c6d70, 0x000001e1852c8580, 0x000001e1852c33b0,
0x000001e1852c9d90, 0x000001e1852c3880, 0x000001e1852c63d0, 0x000001e1852c5560,
0x000001e1852c8a50, 0x000001e1852ca260, 0x000001e1852cc410, 0x000001e1852cb0d0,
0x000001e1852ca730, 0x000001e1852cac00, 0x000001e1852cb5a0, 0x000001e1852cba70,
0x000001e1852cbf40, 0x000001e1852c4bc0, 0x000001e1852d3790, 0x000001e1852ccdb0,
0x000001e1852d0770, 0x000001e1852ce5c0, 0x000001e1852d3c60, 0x000001e1852d2df0,
0x000001e1852d1ab0, 0x000001e1852cea90, 0x000001e1852d1f80, 0x000001e1852d2450,
0x000001e1852d2920, 0x000001e1852cd280, 0x000001e1852cc8e0, 0x000001e1852d32c0,
0x000001e1852d15e0, 0x000001e1852d4130, 0x000001e1852d4600, 0x000001e1852d4ad0,
0x000001e1852cf900, 0x000001e1852cdc20, 0x000001e1852d4fa0, 0x000001e1852cef60,
0x000001e1852cd750, 0x000001e1852d02a0, 0x000001e1852ce0f0, 0x000001e1852cf430,
0x000001e1852cfdd0, 0x000001e1852d0c40, 0x000001e1852d1110, 0x000001e1852d7af0,
0x000001e1852d9300, 0x000001e1852d5940, 0x000001e1852d7fc0, 0x000001e1852da640,
0x000001e1852dc7f0, 0x000001e1852dc320, 0x000001e1852dbe50, 0x000001e1852dab10,
0x000001e1852db4b0, 0x000001e1852d8490, 0x000001e1852d8e30, 0x000001e1852dafe0,
0x000001e1852d5470, 0x000001e1852dd190, 0x000001e1852dd660, 0x000001e1852d97d0,
0x000001e1852dccc0, 0x000001e1852d8960, 0x000001e1852d7150, 0x000001e1852d62e0,
0x000001e1852d5e10, 0x000001e1852d9ca0, 0x000001e1852db980, 0x000001e1852da170,
0x000001e1852d6c80, 0x000001e1852ddb30, 0x000001e1852de000, 0x000001e1852d67b0,
0x000001e1852de4d0, 0x000001e1852de9a0, 0x000001e1852dee70, 0x000001e1852d7620,
0x000001e1852e2360, 0x000001e1852e4510, 0x000001e1852e19c0, 0x000001e1852df810,
0x000001e1852e5d20, 0x000001e1852e2830, 0x000001e1852e3b70, 0x000001e1852e0680,
0x000001e1852dfce0, 0x000001e1852e14f0, 0x000001e1852e0b50, 0x000001e1852e49e0,
0x000001e1852e01b0, 0x000001e1852e31d0, 0x000001e1852e61f0, 0x000001e1852e2d00,
0x000001e1852e1020, 0x000001e1852e4040, 0x000001e1852e4eb0, 0x000001e1852e1e90,
0x000001e1852e36a0, 0x000001e1852e5380, 0x000001e1852e5850, 0x000001e1852e66c0,
0x000001e1852e6b90, 0x000001e1852df340, 0x000001e1852e7060, 0x000001e1852e7530,
0x000001e1852e7ed0, 0x000001e1852e7a00, 0x000001e1852e83a0, 0x000001e1852efbf0,
0x000001e1852ed570, 0x000001e1852ec230, 0x000001e1852ebd60, 0x000001e1852ea550,
0x000001e1852ee3e0, 0x000001e1852eda40, 0x000001e1852e8870, 0x000001e1852ed0a0,
0x000001e1852eaa20, 0x000001e1852eb890, 0x000001e1852edf10, 0x000001e1852eed80,
0x000001e1852ee8b0, 0x000001e1852ec700, 0x000001e1852eb3c0, 0x000001e1852f0590,
0x000001e1852eaef0, 0x000001e1852ef250, 0x000001e1852f00c0, 0x000001e1852ecbd0,
0x000001e1852ef720, 0x000001e1852e9bb0, 0x000001e1852e8d40, 0x000001e1852f0a60,
0x000001e1852e9210, 0x000001e1852f0f30, 0x000001e1852e96e0, 0x000001e1852f1400,
0x000001e1852f18d0, 0x000001e1852ea080, 0x000001e1852f3f50, 0x000001e1852f2270,
0x000001e1852f5c30, 0x000001e1852f9120, 0x000001e1852f3a80, 0x000001e1852f7440,
0x000001e1852f8c50, 0x000001e1852f7910, 0x000001e1852f4420, 0x000001e1852f6100,
0x000001e1852f7de0, 0x000001e1852f8780, 0x000001e1852f48f0, 0x000001e1852f1da0,
0x000001e1852f82b0, 0x000001e1852f9f90, 0x000001e1852f95f0, 0x000001e1852f9ac0,
0x000001e1852f4dc0, 0x000001e1852f5290, 0x000001e1852f2740, 0x000001e1852fa460,
0x000001e1852f2c10, 0x000001e1852fa930, 0x000001e1852f65d0, 0x000001e1852f5760,
0x000001e1852f30e0, 0x000001e1852fae00, 0x000001e1852f6aa0, 0x000001e1852f35b0,
0x000001e1852fb2d0, 0x000001e1852fb7a0, 0x000001e1852f6f70, 0x000001e1852fe7c0,
0x000001e1852fc140, 0x000001e185300e40, 0x000001e1853004a0, 0x000001e1852fcae0,
0x000001e185301310, 0x000001e1852fd950, 0x000001e185302180, 0x000001e1852fc610,
0x000001e1852fbc70, 0x000001e1852fe2f0, 0x000001e1852fec90, 0x000001e1853017e0,
0x000001e1852ff160, 0x000001e1852fcfb0, 0x000001e185301cb0, 0x000001e185302650,
0x000001e1852fde20, 0x000001e1852fd480, 0x000001e185302b20, 0x000001e1852ff630,
0x000001e1852ffb00, 0x000001e1852fffd0, 0x000001e185300970, 0x000001e1855a4240,
0x000001e18559f540, 0x000001e1855a2a30, 0x000001e1855a2f00, 0x000001e18559fa10,
0x000001e1855a5580, 0x000001e1855a3d70, 0x000001e1855a1220, 0x000001e1855a50b0,
0x000001e1855a63f0, 0x000001e1855a4be0, 0x000001e1855a2090, 0x000001e1855a1bc0,
0x000001e1855a4710, 0x000001e1855a5a50, 0x000001e1855a33d0, 0x000001e1855a5f20,
0x000001e1855a38a0, 0x000001e18559fee0, 0x000001e1855a16f0, 0x000001e1855a68c0,
0x000001e18559f070, 0x000001e1855a0880, 0x000001e1855a2560, 0x000001e1855a6d90,
0x000001e1855a7260, 0x000001e1855a7730, 0x000001e1855a7c00, 0x000001e1855a03b0,
0x000001e1855a80d0, 0x000001e1855a85a0, 0x000001e1855a0d50, 0x000001e1855af450,
0x000001e1855ab0f0, 0x000001e1855a9db0, 0x000001e1855aac20, 0x000001e1855a8f40,
0x000001e1855aa750, 0x000001e1855ae5e0, 0x000001e1855b02c0, 0x000001e1855acdd0,
0x000001e1855a98e0, 0x000001e1855a8a70, 0x000001e1855ab5c0, 0x000001e1855b0c60,
0x000001e1855ac430, 0x000001e1855af920, 0x000001e1855b0790, 0x000001e1855ac900,
0x000001e1855ad2a0, 0x000001e1855aa280, 0x000001e1855aba90, 0x000001e1855aeab0,
0x000001e1855a9410, 0x000001e1855aef80, 0x000001e1855abf60, 0x000001e1855b1fa0,
0x000001e1855b1600, 0x000001e1855afdf0, 0x000001e1855ae110, 0x000001e1855b1130,
0x000001e1855b1ad0, 0x000001e1855ad770, 0x000001e1855adc40, 0x000001e1855b7640,
0x000001e1855b5e30, 0x000001e1855b67d0, 0x000001e1855b7fe0, 0x000001e1855b6300,
0x000001e1855b4fc0, 0x000001e1855b6ca0, 0x000001e1855b32e0, 0x000001e1855b4150,
0x000001e1855b2940, 0x000001e1855b9320, 0x000001e1855b84b0, 0x000001e1855b7b10,
0x000001e1855b97f0, 0x000001e1855b5490, 0x000001e1855b9cc0, 0x000001e1855b7170,
0x000001e1855b8980, 0x000001e1855b8e50, 0x000001e1855b2470, 0x000001e1855ba190,
0x000001e1855b3c80, 0x000001e1855ba660, 0x000001e1855b2e10, 0x000001e1855bab30,
0x000001e1855bb000, 0x000001e1855b4620, 0x000001e1855b37b0, 0x000001e1855bb9a0,
0x000001e1855bb4d0, 0x000001e1855bbe70, 0x000001e1855bc340, 0x000001e1855b4af0,
0x000001e1855bc810, 0x000001e1855bcce0, 0x000001e1855bd1b0, 0x000001e1855b5960,
0x000001e1855c2850, 0x000001e1855c4530, 0x000001e1855c31f0, 0x000001e1855bf360,
0x000001e1855c1040, 0x000001e1855bfd00, 0x000001e1855bd680, 0x000001e1855be9c0,
0x000001e1855c2d20, 0x000001e1855bf830, 0x000001e1855bdb50, 0x000001e1855c4060,
0x000001e1855c53a0, 0x000001e1855bee90, 0x000001e1855c1510, 0x000001e1855c01d0,
0x000001e1855c06a0, 0x000001e1855c0b70, 0x000001e1855c4a00, 0x000001e1855c4ed0,
0x000001e1855c19e0, 0x000001e1855c2380, 0x000001e1855be020, 0x000001e1855be4f0,
0x000001e1855c1eb0, 0x000001e1855c36c0, 0x000001e1855c3b90, 0x000001e1855c6bb0,
0x000001e1855caa40, 0x000001e1855cc250, 0x000001e1855c7550, 0x000001e1855cb8b0,
0x000001e1855c6210, 0x000001e1855ccbf0, 0x000001e1855ca570, 0x000001e1855c7a20,
0x000001e1855caf10, 0x000001e1855cb3e0, 0x000001e1855c5d40, 0x000001e1855c9700,
0x000001e1855c9bd0, 0x000001e1855cbd80, 0x000001e1855cc720, 0x000001e1855c66e0,
0x000001e1855cd0c0, 0x000001e1855c9230, 0x000001e1855c5870, 0x000001e1855ca0a0,
0x000001e1855ce400, 0x000001e1855c83c0, 0x000001e1855c7ef0, 0x000001e1855cd590,
0x000001e1855cda60, 0x000001e1855cdf30, 0x000001e1855c8890, 0x000001e1855c8d60,
0x000001e1855ce8d0, 0x000001e1855c7080, 0x000001e1855d5c50, 0x000001e1855cf740,
0x000001e1855d3100, 0x000001e1855d52b0, 0x000001e1855d5780, 0x000001e1855ceda0,
0x000001e1855d4910, 0x000001e1855d0f50, 0x000001e1855d6120, 0x000001e1855d1420,
0x000001e1855d18f0, 0x000001e1855d65f0, 0x000001e1855d6ac0, 0x000001e1855cf270,
0x000001e1855d4440, 0x000001e1855d3aa0, 0x000001e1855d1dc0, 0x000001e1855d35d0,
0x000001e1855d2290, 0x000001e1855d2760, 0x000001e1855d3f70, 0x000001e1855d05b0,
0x000001e1855d4de0, 0x000001e1855d6f90, 0x000001e1855d7460, 0x000001e1855cfc10,
0x000001e1855d2c30, 0x000001e1855d0a80, 0x000001e1855d7930, 0x000001e1855d00e0,
0x000001e1855d7e00, 0x000001e1855d82d0, 0x000001e1855d87a0, 0x000001e1855d8c70,
0x000001e1855d9fb0, 0x000001e1855dcb00, 0x000001e1855dde40, 0x000001e1855df180,
0x000001e1855dc630, 0x000001e1855d9140, 0x000001e1855de7e0, 0x000001e1855df650,
0x000001e1855decb0, 0x000001e1855d9610, 0x000001e1855dd4a0, 0x000001e1855dfb20,
0x000001e1855dc160, 0x000001e1855dcfd0, 0x000001e1855d9ae0, 0x000001e1855dae20,
0x000001e1855de310, 0x000001e1855da480, 0x000001e1855da950, 0x000001e1855db2f0,
0x000001e1855dd970, 0x000001e1855db7c0, 0x000001e1855dbc90, 0x000001e185725a30,
0x000001e185724bc0, 0x000001e1857293f0, 0x000001e1857233b0, 0x000001e185722a10,
0x000001e185724220, 0x000001e1857280b0, 0x000001e185728f20, 0x000001e185722ee0,
0x000001e1857298c0, 0x000001e185725f00, 0x000001e1857246f0, 0x000001e1857263d0,
0x000001e185723880, 0x000001e185726d70, 0x000001e185723d50, 0x000001e185722070,
0x000001e185728580, 0x000001e185729d90, 0x000001e185725090, 0x000001e1857268a0,
0x000001e185727240, 0x000001e185725560, 0x000001e185722540, 0x000001e18572ea90,
0x000001e18572ef60, 0x000001e18572a260, 0x000001e18572dc20, 0x000001e185728a50,
0x000001e18572a730, 0x000001e18572cdb0, 0x000001e185727710, 0x000001e18572b5a0,
0x000001e185727be0, 0x000001e18572f900, 0x000001e18572fdd0, 0x000001e18572d750,
0x000001e185731f80, 0x000001e185730770, 0x000001e18572d280, 0x000001e18572b0d0,
0x000001e18572c410, 0x000001e1857302a0, 0x000001e18572f430, 0x000001e185730c40,
0x000001e18572e0f0, 0x000001e18572e5c0, 0x000001e185731110, 0x000001e18572ba70,
0x000001e1857315e0, 0x000001e185731ab0, 0x000001e185732450, 0x000001e18572ac00,
0x000001e185732920, 0x000001e185732df0, 0x000001e1857332c0, 0x000001e185733790,
0x000001e18572bf40, 0x000001e185733c60, 0x000001e185734130, 0x000001e18572c8e0,
0x000001e185734600, 0x000001e185734ad0, 0x000001e185734fa0, 0x000001e18573c7f0,
0x000001e185737620, 0x000001e185735940, 0x000001e185735e10, 0x000001e18573a640,
0x000001e18573ab10, 0x000001e18573afe0, 0x000001e185738e30, 0x000001e185737150,
0x000001e1857362e0, 0x000001e185738490, 0x000001e1857367b0, 0x000001e185736c80,
0x000001e18573b4b0, 0x000001e185738960, 0x000001e18573be50, 0x000001e185739300,
0x000001e18573a170, 0x000001e185737af0, 0x000001e1857397d0, 0x000001e18573b980,
0x000001e18573c320, 0x000001e18573ccc0, 0x000001e185737fc0, 0x000001e185735470,
0x000001e185740680, 0x000001e18573d190, 0x000001e18573ee70, 0x000001e18573f810,
0x000001e18573d660, 0x000001e18573db30, 0x000001e18573e000, 0x000001e18573e4d0,
0x000001e18573fce0, 0x000001e18573e9a0, 0x000001e185740b50, 0x000001e18573f340,
0x000001e1857401b0, 0x000001e185741020, 0x000001e1857414f0, 0x000001e185739ca0,
0x000001e185746b90, 0x000001e185747060, 0x000001e1857461f0, 0x000001e185747530,
0x000001e1857419c0, 0x000001e185744040, 0x000001e185742360, 0x000001e185742830,
0x000001e185747a00, 0x000001e185747ed0, 0x000001e1857483a0, 0x000001e185744510,
0x000001e1857449e0, 0x000001e1857436a0, 0x000001e185743b70, 0x000001e185744eb0,
0x000001e185745380, 0x000001e185741e90, 0x000001e185742d00, 0x000001e1857431d0,
0x000001e185745850, 0x000001e185745d20, 0x000001e1857466c0, 0x000001e18574f250,
0x000001e18574b3c0, 0x000001e18574c700, 0x000001e18574a080, 0x000001e18574b890,
0x000001e18574e3e0, 0x000001e185748d40, 0x000001e18574e8b0, 0x000001e18574bd60,
0x000001e18574cbd0, 0x000001e18574da40, 0x000001e18574aa20, 0x000001e18574c230,
0x000001e185749210, 0x000001e18574d0a0, 0x000001e18574f720, 0x000001e18574d570,
0x000001e18574df10, 0x000001e185748870, 0x000001e18574ed80, 0x000001e18574fbf0,
0x000001e1857500c0, 0x000001e18574aef0, 0x000001e185750590, 0x000001e18574a550,
0x000001e185750a60, 0x000001e185750f30, 0x000001e1857496e0, 0x000001e185751400,
0x000001e185749bb0, 0x000001e185755760, 0x000001e185754420, 0x000001e1857518d0,
0x000001e185757de0, 0x000001e185756100, 0x000001e1857582b0, 0x000001e185753f50,
0x000001e185758780, 0x000001e185751da0, 0x000001e185758c50, 0x000001e1857535b0,
0x000001e185759120, 0x000001e185752740, 0x000001e1857595f0, 0x000001e185755290,
0x000001e1857565d0, 0x000001e185757440, 0x000001e1857548f0, 0x000001e185755c30,
0x000001e185752c10, 0x000001e185759ac0, 0x000001e185754dc0, 0x000001e185752270,
0x000001e185759f90, 0x000001e18575a460, 0x000001e185756aa0, 0x000001e185756f70,
0x000001e185757910, 0x000001e18575a930, 0x000001e1857530e0, 0x000001e18575ae00,
0x000001e18575b2d0, 0x000001e185753a80, 0x000001e18575b7a0, 0x000001e18575e7c0,
0x000001e18575f630, 0x000001e18575d480, 0x000001e18575ec90, 0x000001e18575f160,
0x000001e18575fb00, 0x000001e1857604a0, 0x000001e18575de20, 0x000001e18575ffd0,
0x000001e18575c140, 0x000001e1857617e0, 0x000001e18575d950, 0x000001e185762650,
0x000001e185760e40, 0x000001e185762180, 0x000001e185760970, 0x000001e185761310,
0x000001e185762b20, 0x000001e185761cb0, 0x000001e18575bc70, 0x000001e18575c610,
0x000001e18575cae0, 0x000001e18575e2f0, 0x000001e18575cfb0, 0x000001e18658f520,
0x000001e18658c500, 0x000001e18658e1e0, 0x000001e18658eb80, 0x000001e18658b690,
0x000001e18658c030, 0x000001e186589e80, 0x000001e18658d370, 0x000001e1865899b0,
0x000001e18658f050, 0x000001e18658b1c0, 0x000001e186590390, 0x000001e18658e6b0,
0x000001e18658fec0, 0x000001e18658c9d0, 0x000001e18658f9f0, 0x000001e186590860,
0x000001e186589010, 0x000001e1865894e0, 0x000001e186590d30, 0x000001e18658dd10,
0x000001e18658a820, 0x000001e18658cea0, 0x000001e186591200, 0x000001e1865916d0,
0x000001e186591ba0, 0x000001e18658d840, 0x000001e18658a350, 0x000001e186592070,
0x000001e186592540, 0x000001e18658acf0, 0x000001e186592a10, 0x000001e186592ee0,
0x000001e1865933b0, 0x000001e18658bb60, 0x000001e1865993f0, 0x000001e1865980b0,
0x000001e18659a260, 0x000001e186594bc0, 0x000001e1865998c0, 0x000001e186595a30,
0x000001e186595f00, 0x000001e1865963d0, 0x000001e1865968a0, 0x000001e186599d90,
0x000001e186598580, 0x000001e1865946f0, 0x000001e18659a730, 0x000001e186596d70,
0x000001e186597240, 0x000001e186597710, 0x000001e186597be0, 0x000001e186598f20,
0x000001e186595090, 0x000001e18659ac00, 0x000001e186598a50, 0x000001e186593d50,
0x000001e18659b0d0, 0x000001e186593880, 0x000001e186595560, 0x000001e18659b5a0,
0x000001e18659ba70, 0x000001e186594220, 0x000001e18659bf40, 0x000001e18659c410,
0x000001e18659ea90, 0x000001e1865a2df0, 0x000001e18659ef60, 0x000001e18659cdb0,
0x000001e18659f430, 0x000001e18659f900, 0x000001e1865a2450, 0x000001e18659c8e0,
0x000001e1865a1ab0, 0x000001e18659e5c0, 0x000001e1865a2920, 0x000001e18659fdd0,
0x000001e1865a02a0, 0x000001e1865a0770, 0x000001e1865a1110, 0x000001e1865a0c40,
0x000001e1865a3c60, 0x000001e1865a15e0, 0x000001e1865a3790, 0x000001e1865a1f80,
0x000001e1865a32c0, 0x000001e1865a4130, 0x000001e1865a4600, 0x000001e1865a4ad0,
0x000001e18659d280, 0x000001e1865a4fa0, 0x000001e18659d750, 0x000001e18659e0f0,
0x000001e1865a5470, 0x000001e18659dc20, 0x000001e1865a9ca0, 0x000001e1865a5940,
0x000001e1865a7fc0, 0x000001e1865ac320, 0x000001e1865a8490, 0x000001e1865a62e0,
0x000001e1865a7af0, 0x000001e1865a8e30, 0x000001e1865aa170, 0x000001e1865ad660,
0x000001e1865aa640, 0x000001e1865ac7f0, 0x000001e1865abe50, 0x000001e1865aafe0,
0x000001e1865accc0, 0x000001e1865aab10, 0x000001e1865a67b0, 0x000001e1865a7150,
0x000001e1865ab4b0, 0x000001e1865ab980, 0x000001e1865ad190, 0x000001e1865a5e10,
0x000001e1865a9300, 0x000001e1865a8960, 0x000001e1865adb30, 0x000001e1865ae000,
0x000001e1865ae4d0, 0x000001e1865a6c80, 0x000001e1865ae9a0, 0x000001e1865a7620,
0x000001e1865aee70, 0x000001e1865af340, 0x000001e1865a97d0, 0x000001e1865b14f0,
